subject,language,age,viewpoint,spatial_encoding,language_dev,age_dev,viewpoint_dev,b0,b1,b2,b3,b4,b5,b6,b7,u0p,logodds,probability,RL
6,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-0.296404388,0.426436695,0
6,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-0.296404388,0.426436695,0
6,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-0.296404388,0.426436695,0
6,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-0.296404388,0.426436695,1
6,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-1.020404388,0.264948638,1
6,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-1.020404388,0.264948638,0
6,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-1.020404388,0.264948638,1
6,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-1.020404388,0.264948638,0
6,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-1.020404388,0.264948638,0
6,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-1.020404388,0.264948638,1
7,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-1.704835451,0.153834782,0
7,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-1.704835451,0.153834782,0
7,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-1.704835451,0.153834782,0
7,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-1.704835451,0.153834782,1
7,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-1.704835451,0.153834782,0
7,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-1.704835451,0.153834782,0
7,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-1.704835451,0.153834782,1
7,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-1.704835451,0.153834782,0
7,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-1.704835451,0.153834782,0
7,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-2.428835451,0.081000113,0
7,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-2.428835451,0.081000113,0
7,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-2.428835451,0.081000113,1
7,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-2.428835451,0.081000113,0
7,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-2.428835451,0.081000113,0
7,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.564335451,-2.428835451,0.081000113,0
8,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-1.294208164,0.215141387,0
8,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-1.294208164,0.215141387,0
8,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-1.294208164,0.215141387,1
8,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-1.294208164,0.215141387,1
8,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-1.294208164,0.215141387,0
8,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-1.294208164,0.215141387,0
8,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-1.294208164,0.215141387,1
8,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-1.294208164,0.215141387,0
8,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-1.294208164,0.215141387,0
8,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-2.018208164,0.117304398,0
8,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-2.018208164,0.117304398,0
8,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-2.018208164,0.117304398,0
8,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-2.018208164,0.117304398,0
8,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-2.018208164,0.117304398,0
8,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.153708164,-2.018208164,0.117304398,1
9,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-1.467475445,0.187326637,0
9,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-1.467475445,0.187326637,0
9,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-1.467475445,0.187326637,0
9,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-1.467475445,0.187326637,0
9,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-1.467475445,0.187326637,0
9,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-1.467475445,0.187326637,0
9,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-1.467475445,0.187326637,0
9,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-1.467475445,0.187326637,0
9,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-1.467475445,0.187326637,0
9,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-2.191475445,0.100518613,0
9,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-2.191475445,0.100518613,0
9,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-2.191475445,0.100518613,0
9,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-2.191475445,0.100518613,0
9,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-2.191475445,0.100518613,0
9,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.326975445,-2.191475445,0.100518613,0
10,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-1.303739295,0.213536372,0
10,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-1.303739295,0.213536372,0
10,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-1.303739295,0.213536372,0
10,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-1.303739295,0.213536372,0
10,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-1.303739295,0.213536372,0
10,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-1.303739295,0.213536372,0
10,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-1.303739295,0.213536372,0
10,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-1.303739295,0.213536372,0
10,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-1.303739295,0.213536372,0
10,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-2.027739295,0.1163211,0
10,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-2.027739295,0.1163211,1
10,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-2.027739295,0.1163211,0
10,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-2.027739295,0.1163211,0
10,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-2.027739295,0.1163211,0
10,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.163239295,-2.027739295,0.1163211,0
11,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-1.479526784,0.185498906,0
11,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-1.479526784,0.185498906,0
11,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-1.479526784,0.185498906,0
11,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-1.479526784,0.185498906,0
11,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-1.479526784,0.185498906,0
11,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-1.479526784,0.185498906,1
11,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-1.479526784,0.185498906,1
11,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-1.479526784,0.185498906,0
11,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-1.479526784,0.185498906,0
11,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-2.203526784,0.09943423,0
11,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-2.203526784,0.09943423,0
11,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-2.203526784,0.09943423,0
11,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-2.203526784,0.09943423,0
11,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-2.203526784,0.09943423,0
11,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.339026784,-2.203526784,0.09943423,0
12,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.708134455,-0.432365545,0.393561603,1
12,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.708134455,-0.432365545,0.393561603,1
12,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.708134455,-0.432365545,0.393561603,0
12,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.708134455,-0.432365545,0.393561603,0
12,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.708134455,-0.432365545,0.393561603,0
